PERIODO;AFILIADO;SEXO;TIPO_AFILIADO;ESTADO_AFILIADO;REGIONAL; INGRESO 
202106;161851;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 6,926,714 
202106;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 3,851,675 
202107;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 6,773,763 
202107;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 1,736,247 
202107;561461;M;BENEFICIARIO;NUEVO;BOGOTA; 6,432,051 
202107;1461;F;BENEFICIARIO;NUEVO;MEDELLIN; 1,023,900 
202107;98712316;F;COTIZANTE;NUEVO;BOGOTA; 6,104,095 
202107;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 3,612,437 
202107;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 681,842 
202107;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 2,825,470 
202107;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 3,812,985 
202107;64646131;M;COTIZANTE;ANTIGUO;CALI; 2,475,730 
202107;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 2,097,762 
202107;16161;M;BENEFICIARIO;NUEVO;CALI; 6,706,679 
202107;49161;F;BENEFICIARIO;NUEVO;MEDELLIN; 7,325,419 
202107;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 8,881,550 
202107;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 7,235,196 
202107;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,365,795 
202107;161851;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 524,123 
202107;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 2,607,045 
202108;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 7,926,449 
202108;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 4,625,470 
202108;561461;M;BENEFICIARIO;NUEVO;BOGOTA; 6,126,484 
202108;1461;F;BENEFICIARIO;NUEVO;MEDELLIN; 2,666,172 
202108;98712316;F;COTIZANTE;NUEVO;BOGOTA; 9,111,743 
202108;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 9,845,042 
202108;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 3,109,405 
202108;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 3,639,966 
202108;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 461,352 
202108;64646131;M;COTIZANTE;ANTIGUO;CALI; 9,869,635 
202108;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 1,835,827 
202108;16161;M;BENEFICIARIO;NUEVO;CALI; 1,229,911 
202108;49161;F;BENEFICIARIO;NUEVO;MEDELLIN; 8,629,284 
202108;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 3,854,174 
202108;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 3,247,867 
202108;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,364,054 
202108;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 5,992,493 
202109;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 3,041,055 
202109;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 3,324,108 
202109;561461;M;BENEFICIARIO;NUEVO;BOGOTA; 8,786,758 
202109;1461;F;BENEFICIARIO;NUEVO;MEDELLIN; 5,512,998 
202109;98712316;F;COTIZANTE;NUEVO;BOGOTA; 8,080,516 
202109;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 8,974,575 
202109;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 8,147,236 
202109;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,302,326 
202109;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,836,749 
202109;64646131;M;COTIZANTE;ANTIGUO;CALI; 1,522,795 
202109;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 6,345,788 
202109;16161;M;BENEFICIARIO;NUEVO;CALI; 6,752,507 
202109;4694651;M;COTIZANTE;NUEVO;ARMENIA; 9,766,155 
202109;49161;F;BENEFICIARIO;NUEVO;MEDELLIN; 9,539,631 
202109;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 4,953,620 
202109;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 5,452,432 
202109;41919;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 3,157,161 
202109;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 5,026,572 
202110;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 3,901,691 
202110;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 5,768,925 
202110;561461;M;BENEFICIARIO;NUEVO;BOGOTA; 2,586,929 
202110;1461;F;BENEFICIARIO;NUEVO;MEDELLIN; 4,237,012 
202110;98712316;F;COTIZANTE;NUEVO;BOGOTA; 8,375,254 
202110;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 8,945,788 
202110;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,830,111 
202110;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 2,291,677 
202110;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,600,516 
202110;64646131;M;COTIZANTE;ANTIGUO;CALI; 4,468,652 
202110;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 2,270,341 
202110;16161;M;BENEFICIARIO;NUEVO;CALI; 6,044,560 
202110;4694651;M;COTIZANTE;NUEVO;ARMENIA; 7,639,383 
202110;49161;F;BENEFICIARIO;NUEVO;MEDELLIN; 2,336,428 
202110;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 3,739,960 
202110;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 8,775,797 
202110;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 5,656,607 
202111;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 1,794,235 
202111;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 1,439,779 
202111;561461;M;BENEFICIARIO;NUEVO;BOGOTA; 5,678,679 
202111;1461;F;BENEFICIARIO;NUEVO;MEDELLIN; 1,294,450 
202111;98712316;F;COTIZANTE;NUEVO;BOGOTA; 1,267,674 
202111;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 540,568 
202111;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 5,232,760 
202111;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 9,561,600 
202111;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 6,976,589 
202111;64646131;M;COTIZANTE;ANTIGUO;CALI; 5,261,042 
202111;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 8,044,498 
202111;16161;M;BENEFICIARIO;NUEVO;CALI; 9,108,237 
202111;4694651;M;COTIZANTE;NUEVO;ARMENIA; 3,617,894 
202111;49161;F;BENEFICIARIO;NUEVO;MEDELLIN; 5,983,688 
202111;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 1,604,228 
202111;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 6,006,911 
202111;19879491;M;COTIZANTE;ANTIGUO;MEDELLIN; 4,111,359 
202112;77897614;M;COTIZANTE;NUEVO;MEDELLIN; 9,083,481 
202112;461461;M;COTIZANTE;ANTIGUO;MEDELLIN; 3,202,156 
202112;561461;M;BENEFICIARIO;NUEVO;BOGOTA; 1,081,018 
202112;1461;F;BENEFICIARIO;NUEVO;MEDELLIN; 1,338,153 
202112;98712316;F;COTIZANTE;NUEVO;BOGOTA; 6,127,059 
202112;94794161;F;COTIZANTE;ANTIGUO;MEDELLIN; 3,338,220 
202112;94946916;F;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,582,486 
202112;749456161;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,257,427 
202112;949491;M;COTIZANTE;ANTIGUO;BARRANQUILLA; 7,846,515 
202112;64646131;M;COTIZANTE;ANTIGUO;CALI; 6,098,753 
202112;9296230;F;BENEFICIARIO;ANTIGUO;ARMENIA; 7,176,010 
202112;16161;M;BENEFICIARIO;NUEVO;CALI; 9,678,436 
202112;4694651;M;COTIZANTE;NUEVO;ARMENIA; 8,090,377 
202112;49161;F;BENEFICIARIO;NUEVO;MEDELLIN; 7,723,372 
202112;949491;F;BENEFICIARIO;ANTIGUO;MEDELLIN; 3,930,180 
202112;198494;F;BENEFICIARIO;ANTIGUO;BOGOTA; 894,880 
